path,size_bytes,sha256,suffix
.gitattributes,233,21e3d1a8661c8674ea0192519c8278ed530e7a717edbe2f98499573b31bda612,
.gitignore,558,a7fb3a80e576b5b1a95642acd956e07b1a0b5fc5d4564007a4e3efb0b25f1922,
AGENTS.md,18913,fdb1daf5fe5bdca31747b01aba23d5cdfef212e0a17d82005f2791f61d23dac7,.md
DEVELOPMENT.md,7068,cca0dd76356800dcb6c2078d913a6cb84efff13bff4c21207e1de9410041773f,.md
LICENSE,721,4ca4d7bc9c8dc11ebc35613514154c0d91e58b0cf82b4ce144e1732d6119deb4,
PE_CLAW_AGENTIC_TRANSFORMATION_GUIDE.md,70780,6d8b9ede2169018e6056e2c7bf9cb318a94f8a7e110499293db76744f65ab907,.md
PROJECT_ARCHITECTURE.md,13090,493c8f8b49dfc399b97e997a24d1fc87beeff64861eb227fc70f424eea58abf6,.md
Plan/README.md,4645,d7b9b43b2251564dc0a355b973ae8ff831838dac229b4d31df637eebbd4f80f4,.md
Plan/archive/topology_depth_improvement_queue.md,4586,42c2353d9f28e07061d86a2f6b08e58b2cee0eb54bf3d7908b25de0604a75498,.md
Plan/completed/magnetic_report_and_loss_input_consistency_plan.md,20404,be368b2aa821fef64e2f7252740ea35b897e106b8b1b6a864c8f9636f05239ab,.md
Plan/completed/openmagnetics/openmagnetics_magnetic_loss_modernization_plan.md,195040,c0f067d8e7308c062dfebdf9a1b4b02ed3dc9da2184806adf11d20ddabed8b76,.md
Plan/completed/openmagnetics/openmagnetics_step23_production_validation_plan.md,18223,418bce12fec21c656d051c0c1002c06c4a62484b0d45b9ae445252890bf03d44,.md
Plan/completed/openmagnetics/openmagnetics_step24_production_regression_and_observability_plan.md,25200,e49ef7a8477f2e593d602724de2595aacad858c366f72a1c54d9b0eda4d5bf2d,.md
Plan/completed/openmagnetics/openmagnetics_step25_project_portability_and_packaging_plan.md,13557,964370359f9b740eb2a792a9c4793f6955ba4a56881c0ac923734cb0e15fb714,.md
Plan/completed/phase17/phase17_research_package_implementation_plan.md,24571,14233c62415b851d79bffe5cb4151ee68dcc87d699d44751bbadd90201ad9913,.md
Plan/completed/phase17/phase17_research_package_kickoff.md,4358,eb7bd28d81aa20b006029bf3391e465f4a522cc3d288fac9ed9921c3781cf83e,.md
Project_Description.md,92174,84760727c66dc6fd9d64cc7f4367a3bbe1a41ac4d090fa494dc30265064a6f4f,.md
README.md,15322,3d85325d91dce8b39fd57c2f30febe0ad8b2f146828df9730e7e859fce7d6a96,.md
README_Test.md,2320,fde18002defedd452739ebc17d51dff32f571216b8a645ce670ed1113f27f210,.md
SOUL.md,5626,82343b58fce179ca2fd0b6492f5e45cae61404908769b326aa8466f3940d1577,.md
USER.md,4390,992ea6fb18ed2e810752e9a2eafa209994853d025bec4e653e714f517c9b3bd9,.md
configs/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
design_requests/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,
design_requests/01_buck_diode/c01_nominal_full_load/design_request.md,4698,ad539e0783fd068df8b4cbda7d2dba7bbb13867ee96d7cafd2e2e195c9858f5d,.md
design_requests/01_buck_diode/c01_nominal_full_load/design_result.md,27731,b832aaf61fc92ac7838c1ff7a4db1babfdf270354df54d7d6be039b2d1acfe73,.md
