scope,matrix_id,topology_id,source_module,target_module,source_status,target_status,mapping_status
topology,01_buck_diode,buck_diode_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\buck_diode_rectified_unidirectional\__init__.py,src\pe_claw_gui\topologies\dc_dc\buck_diode_rectified_unidirectional\__init__.py,present,present,path_present
topology,01_buck_diode,buck_diode_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\buck_diode_rectified_unidirectional\input_schema.py,src\pe_claw_gui\topologies\dc_dc\buck_diode_rectified_unidirectional\input_schema.py,present,present,path_present
topology,01_buck_diode,buck_diode_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\buck_diode_rectified_unidirectional\synthesizer.py,src\pe_claw_gui\topologies\dc_dc\buck_diode_rectified_unidirectional\synthesizer.py,present,present,path_present
topology,01_buck_diode,buck_diode_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\buck_diode_rectified_unidirectional\evaluator.py,src\pe_claw_gui\topologies\dc_dc\buck_diode_rectified_unidirectional\evaluator.py,present,present,path_present
topology,01_buck_diode,buck_diode_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\buck_diode_rectified_unidirectional\waveform.py,src\pe_claw_gui\topologies\dc_dc\buck_diode_rectified_unidirectional\waveform.py,present,present,path_present
topology,01_buck_diode,buck_diode_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\buck_diode_rectified_unidirectional\stress.py,src\pe_claw_gui\topologies\dc_dc\buck_diode_rectified_unidirectional\stress.py,present,present,path_present
topology,02_buck_synchronous,buck_synchronous_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\buck_synchronous_rectified_unidirectional\__init__.py,src\pe_claw_gui\topologies\dc_dc\buck_synchronous_rectified_unidirectional\__init__.py,present,present,path_present
topology,02_buck_synchronous,buck_synchronous_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\buck_synchronous_rectified_unidirectional\input_schema.py,src\pe_claw_gui\topologies\dc_dc\buck_synchronous_rectified_unidirectional\input_schema.py,present,present,path_present
topology,02_buck_synchronous,buck_synchronous_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\buck_synchronous_rectified_unidirectional\synthesizer.py,src\pe_claw_gui\topologies\dc_dc\buck_synchronous_rectified_unidirectional\synthesizer.py,present,present,path_present
topology,02_buck_synchronous,buck_synchronous_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\buck_synchronous_rectified_unidirectional\evaluator.py,src\pe_claw_gui\topologies\dc_dc\buck_synchronous_rectified_unidirectional\evaluator.py,present,present,path_present
topology,02_buck_synchronous,buck_synchronous_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\buck_synchronous_rectified_unidirectional\waveform.py,src\pe_claw_gui\topologies\dc_dc\buck_synchronous_rectified_unidirectional\waveform.py,present,present,path_present
topology,02_buck_synchronous,buck_synchronous_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\buck_synchronous_rectified_unidirectional\stress.py,src\pe_claw_gui\topologies\dc_dc\buck_synchronous_rectified_unidirectional\stress.py,present,present,path_present
topology,03_boost_diode,boost_diode_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\boost_diode_rectified_unidirectional\__init__.py,src\pe_claw_gui\topologies\dc_dc\boost_diode_rectified_unidirectional\__init__.py,present,present,path_present
topology,03_boost_diode,boost_diode_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\boost_diode_rectified_unidirectional\input_schema.py,src\pe_claw_gui\topologies\dc_dc\boost_diode_rectified_unidirectional\input_schema.py,present,present,path_present
topology,03_boost_diode,boost_diode_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\boost_diode_rectified_unidirectional\synthesizer.py,src\pe_claw_gui\topologies\dc_dc\boost_diode_rectified_unidirectional\synthesizer.py,present,present,path_present
topology,03_boost_diode,boost_diode_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\boost_diode_rectified_unidirectional\evaluator.py,src\pe_claw_gui\topologies\dc_dc\boost_diode_rectified_unidirectional\evaluator.py,present,present,path_present
topology,03_boost_diode,boost_diode_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\boost_diode_rectified_unidirectional\waveform.py,src\pe_claw_gui\topologies\dc_dc\boost_diode_rectified_unidirectional\waveform.py,present,present,path_present
topology,03_boost_diode,boost_diode_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\boost_diode_rectified_unidirectional\stress.py,src\pe_claw_gui\topologies\dc_dc\boost_diode_rectified_unidirectional\stress.py,present,present,path_present
topology,04_boost_synchronous,boost_synchronous_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\boost_synchronous_rectified_unidirectional\__init__.py,src\pe_claw_gui\topologies\dc_dc\boost_synchronous_rectified_unidirectional\__init__.py,present,present,path_present
topology,04_boost_synchronous,boost_synchronous_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\boost_synchronous_rectified_unidirectional\input_schema.py,src\pe_claw_gui\topologies\dc_dc\boost_synchronous_rectified_unidirectional\input_schema.py,present,present,path_present
topology,04_boost_synchronous,boost_synchronous_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\boost_synchronous_rectified_unidirectional\synthesizer.py,src\pe_claw_gui\topologies\dc_dc\boost_synchronous_rectified_unidirectional\synthesizer.py,present,present,path_present
topology,04_boost_synchronous,boost_synchronous_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\boost_synchronous_rectified_unidirectional\evaluator.py,src\pe_claw_gui\topologies\dc_dc\boost_synchronous_rectified_unidirectional\evaluator.py,present,present,path_present
topology,04_boost_synchronous,boost_synchronous_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\boost_synchronous_rectified_unidirectional\waveform.py,src\pe_claw_gui\topologies\dc_dc\boost_synchronous_rectified_unidirectional\waveform.py,present,present,path_present
topology,04_boost_synchronous,boost_synchronous_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\boost_synchronous_rectified_unidirectional\stress.py,src\pe_claw_gui\topologies\dc_dc\boost_synchronous_rectified_unidirectional\stress.py,present,present,path_present
topology,05_buck_boost_diode,buck_boost_diode_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\buck_boost_diode_rectified_unidirectional\__init__.py,src\pe_claw_gui\topologies\dc_dc\buck_boost_diode_rectified_unidirectional\__init__.py,present,present,path_present
topology,05_buck_boost_diode,buck_boost_diode_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\buck_boost_diode_rectified_unidirectional\input_schema.py,src\pe_claw_gui\topologies\dc_dc\buck_boost_diode_rectified_unidirectional\input_schema.py,present,present,path_present
topology,05_buck_boost_diode,buck_boost_diode_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\buck_boost_diode_rectified_unidirectional\synthesizer.py,src\pe_claw_gui\topologies\dc_dc\buck_boost_diode_rectified_unidirectional\synthesizer.py,present,present,path_present
topology,05_buck_boost_diode,buck_boost_diode_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\buck_boost_diode_rectified_unidirectional\evaluator.py,src\pe_claw_gui\topologies\dc_dc\buck_boost_diode_rectified_unidirectional\evaluator.py,present,present,path_present
topology,05_buck_boost_diode,buck_boost_diode_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\buck_boost_diode_rectified_unidirectional\waveform.py,src\pe_claw_gui\topologies\dc_dc\buck_boost_diode_rectified_unidirectional\waveform.py,present,present,path_present
topology,05_buck_boost_diode,buck_boost_diode_rectified_unidirectional,src\pe_claw_gui\topologies\dc_dc\buck_boost_diode_rectified_unidirectional\stress.py,src\pe_claw_gui\topologies\dc_dc\buck_boost_diode_rectified_unidirectional\stress.py,present,present,path_present
topology,06_flyback_ccm,flyback_diode_rectified_isolated,src\pe_claw_gui\topologies\dc_dc\flyback_diode_rectified_isolated\__init__.py,src\pe_claw_gui\topologies\dc_dc\flyback_diode_rectified_isolated\__init__.py,present,present,path_present
topology,06_flyback_ccm,flyback_diode_rectified_isolated,src\pe_claw_gui\topologies\dc_dc\flyback_diode_rectified_isolated\input_schema.py,src\pe_claw_gui\topologies\dc_dc\flyback_diode_rectified_isolated\input_schema.py,present,present,path_present
topology,06_flyback_ccm,flyback_diode_rectified_isolated,src\pe_claw_gui\topologies\dc_dc\flyback_diode_rectified_isolated\synthesizer.py,src\pe_claw_gui\topologies\dc_dc\flyback_diode_rectified_isolated\synthesizer.py,present,present,path_present
topology,06_flyback_ccm,flyback_diode_rectified_isolated,src\pe_claw_gui\topologies\dc_dc\flyback_diode_rectified_isolated\evaluator.py,src\pe_claw_gui\topologies\dc_dc\flyback_diode_rectified_isolated\evaluator.py,present,present,path_present
topology,06_flyback_ccm,flyback_diode_rectified_isolated,src\pe_claw_gui\topologies\dc_dc\flyback_diode_rectified_isolated\waveform.py,src\pe_claw_gui\topologies\dc_dc\flyback_diode_rectified_isolated\waveform.py,present,present,path_present
topology,06_flyback_ccm,flyback_diode_rectified_isolated,src\pe_claw_gui\topologies\dc_dc\flyback_diode_rectified_isolated\stress.py,src\pe_claw_gui\topologies\dc_dc\flyback_diode_rectified_isolated\stress.py,present,present,path_present
topology,07_psfb_diode,phase_shifted_full_bridge_diode_rectifier_isolated,src\pe_claw_gui\topologies\dc_dc\phase_shifted_full_bridge_diode_rectifier_isolated\__init__.py,src\pe_claw_gui\topologies\dc_dc\phase_shifted_full_bridge_diode_rectifier_isolated\__init__.py,present,present,path_present
topology,07_psfb_diode,phase_shifted_full_bridge_diode_rectifier_isolated,src\pe_claw_gui\topologies\dc_dc\phase_shifted_full_bridge_diode_rectifier_isolated\input_schema.py,src\pe_claw_gui\topologies\dc_dc\phase_shifted_full_bridge_diode_rectifier_isolated\input_schema.py,present,present,path_present
topology,07_psfb_diode,phase_shifted_full_bridge_diode_rectifier_isolated,src\pe_claw_gui\topologies\dc_dc\phase_shifted_full_bridge_diode_rectifier_isolated\synthesizer.py,src\pe_claw_gui\topologies\dc_dc\phase_shifted_full_bridge_diode_rectifier_isolated\synthesizer.py,present,present,path_present
topology,07_psfb_diode,phase_shifted_full_bridge_diode_rectifier_isolated,src\pe_claw_gui\topologies\dc_dc\phase_shifted_full_bridge_diode_rectifier_isolated\evaluator.py,src\pe_claw_gui\topologies\dc_dc\phase_shifted_full_bridge_diode_rectifier_isolated\evaluator.py,present,present,path_present
topology,07_psfb_diode,phase_shifted_full_bridge_diode_rectifier_isolated,src\pe_claw_gui\topologies\dc_dc\phase_shifted_full_bridge_diode_rectifier_isolated\waveform.py,src\pe_claw_gui\topologies\dc_dc\phase_shifted_full_bridge_diode_rectifier_isolated\waveform.py,present,present,path_present
topology,07_psfb_diode,phase_shifted_full_bridge_diode_rectifier_isolated,src\pe_claw_gui\topologies\dc_dc\phase_shifted_full_bridge_diode_rectifier_isolated\stress.py,src\pe_claw_gui\topologies\dc_dc\phase_shifted_full_bridge_diode_rectifier_isolated\stress.py,present,present,path_present
topology,08_llc_full_bridge_diode,llc_resonant_converter_diode_rectifier,src\pe_claw_gui\topologies\llc\__init__.py,src\pe_claw_gui\topologies\llc\__init__.py,present,present,path_present
topology,08_llc_full_bridge_diode,llc_resonant_converter_diode_rectifier,src\pe_claw_gui\topologies\llc\input_schema.py,src\pe_claw_gui\topologies\llc\input_schema.py,present,present,path_present
topology,08_llc_full_bridge_diode,llc_resonant_converter_diode_rectifier,src\pe_claw_gui\topologies\llc\evaluator.py,src\pe_claw_gui\topologies\llc\evaluator.py,present,present,path_present
topology,08_llc_full_bridge_diode,llc_resonant_converter_diode_rectifier,src\pe_claw_gui\topologies\llc\waveform.py,src\pe_claw_gui\topologies\llc\waveform.py,present,present,path_present
topology,08_llc_full_bridge_diode,llc_resonant_converter_diode_rectifier,src\pe_claw_gui\topologies\llc\stress.py,src\pe_claw_gui\topologies\llc\stress.py,present,present,path_present
topology,08_llc_full_bridge_diode,llc_resonant_converter_diode_rectifier,src\pe_claw_gui\topologies\llc\solver.py,src\pe_claw_gui\topologies\llc\solver.py,present,present,path_present
topology,09_llc_half_bridge_diode,llc_resonant_converter_diode_rectifier,src\pe_claw_gui\topologies\llc\__init__.py,src\pe_claw_gui\topologies\llc\__init__.py,present,present,path_present
topology,09_llc_half_bridge_diode,llc_resonant_converter_diode_rectifier,src\pe_claw_gui\topologies\llc\input_schema.py,src\pe_claw_gui\topologies\llc\input_schema.py,present,present,path_present
topology,09_llc_half_bridge_diode,llc_resonant_converter_diode_rectifier,src\pe_claw_gui\topologies\llc\evaluator.py,src\pe_claw_gui\topologies\llc\evaluator.py,present,present,path_present
topology,09_llc_half_bridge_diode,llc_resonant_converter_diode_rectifier,src\pe_claw_gui\topologies\llc\waveform.py,src\pe_claw_gui\topologies\llc\waveform.py,present,present,path_present
topology,09_llc_half_bridge_diode,llc_resonant_converter_diode_rectifier,src\pe_claw_gui\topologies\llc\stress.py,src\pe_claw_gui\topologies\llc\stress.py,present,present,path_present
topology,09_llc_half_bridge_diode,llc_resonant_converter_diode_rectifier,src\pe_claw_gui\topologies\llc\solver.py,src\pe_claw_gui\topologies\llc\solver.py,present,present,path_present
topology,10_single_phase_capacitor_rectifier,single_phase_diode_bridge_rectifier_capacitor_filter,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_capacitor_filter\__init__.py,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_capacitor_filter\__init__.py,present,present,path_present
topology,10_single_phase_capacitor_rectifier,single_phase_diode_bridge_rectifier_capacitor_filter,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_capacitor_filter\input_schema.py,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_capacitor_filter\input_schema.py,present,present,path_present
topology,10_single_phase_capacitor_rectifier,single_phase_diode_bridge_rectifier_capacitor_filter,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_capacitor_filter\synthesizer.py,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_capacitor_filter\synthesizer.py,present,present,path_present
topology,10_single_phase_capacitor_rectifier,single_phase_diode_bridge_rectifier_capacitor_filter,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_capacitor_filter\evaluator.py,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_capacitor_filter\evaluator.py,present,present,path_present
topology,10_single_phase_capacitor_rectifier,single_phase_diode_bridge_rectifier_capacitor_filter,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_capacitor_filter\waveform.py,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_capacitor_filter\waveform.py,present,present,path_present
topology,10_single_phase_capacitor_rectifier,single_phase_diode_bridge_rectifier_capacitor_filter,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_capacitor_filter\stress.py,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_capacitor_filter\stress.py,present,present,path_present
topology,10_single_phase_capacitor_rectifier,single_phase_diode_bridge_rectifier_capacitor_filter,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_capacitor_filter\simulation.py,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_capacitor_filter\simulation.py,present,present,path_present
topology,11_single_phase_dc_inductor_rectifier,single_phase_diode_bridge_rectifier_dc_inductor_filter,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_dc_inductor_filter\__init__.py,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_dc_inductor_filter\__init__.py,present,present,path_present
topology,11_single_phase_dc_inductor_rectifier,single_phase_diode_bridge_rectifier_dc_inductor_filter,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_dc_inductor_filter\input_schema.py,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_dc_inductor_filter\input_schema.py,present,present,path_present
topology,11_single_phase_dc_inductor_rectifier,single_phase_diode_bridge_rectifier_dc_inductor_filter,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_dc_inductor_filter\synthesizer.py,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_dc_inductor_filter\synthesizer.py,present,present,path_present
topology,11_single_phase_dc_inductor_rectifier,single_phase_diode_bridge_rectifier_dc_inductor_filter,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_dc_inductor_filter\evaluator.py,src\pe_claw_gui\topologies\ac_dc\single_phase_diode_bridge_rectifier_dc_inductor_filter\evaluator.py,present,present,path_present
